SENSE_LOW,						1.15
TURN_NONLIN,					0.85
SENSE_CUTTOFF,					0.1
BALANCE_SLOW_DRIVE,				0.5
TURRET_SPEED,					0.14
TURRET_MARGIN_OF_ERROR,			0.5
TARGET_MARGIN_OF_ERROR,			0.35
LUMINANCE_LOW,					200.0
PARTICLE_AREA_UPPER_BOUND,		100.0
TARGET_DIST_MARGIN,				60.0
AREA_RATIO_LOWER_BOUND,			0.8
KP_TURRET,						0.005
KI_TURRET,						0.000
KD_TURRET,						0.00
FENDER_SHOOTER_ENCODER_SPEED,		4600
KEY_SHOOTER_ENCODER_SPEED,		5900
SECONDARY_AUTO_SPEED,			5650
TERTIARY_AUTO_SPEED,			5550
KP_FLYWHEEL,					0.00035
KI_FLYWHEEL,					0.000004
AUTONOMOUS_WAIT_TIME,			1.5
TOTAL_AUTO_WAIT,			9.0
STRAIGHT_SPEED,				0.3
TURN_SPEED,				0.2
CLICKS_INDEX,				400
MARGIN_OF_ANGLE,			0.75
COUNTS_DRIVE,				150
FLYWHEEL_LOWER_ERROR_MARGIN,			-250
FLYWHEEL_UPPER_ERROR_MARGIN,			75
DRIVE_GAIN,				0.2
DRIVE_DEADBAND,				0.0
FILLER_VALUE,					19.95
