EXAMPLE_VALUE,					19.95
STRAIGHT_SPEED,					0.27
BACKDRIVE_STRAIGHT_SPEED,		0.3
TURRET_SPEED,					0.15
TURRET_MARGIN_OF_ERROR,			0.5
TURN_NONLIN_HIGH,				0.9
TURN_NONLIN_LOW,				0.8
SENSE_HIGH,						1.2
SENSE_LOW,						1.10
TURN_NONLIN_HIGH,				0.9
TURN_NONLIN_LOW,				0.8
SENSE_CUTTOFF,					0.1
TARGET_MARGIN_OF_ERROR,			0.2
LUMINANCE_LOW,					200.0
PARTICLE_AREA_UPPER_BOUND,		100.0
TARGET_DIST_MARGIN,				30.0
SHOOTER_WHEEL_SPEED,			0.2
KP_TURRET,						0.00175
KI_TURRET,						0.0
KD_TURRET,						-0.0075
TURRET_COMPENSATION,			0.0375

