SENSE_LOW,						1.15
TURN_NONLIN,					0.85
SENSE_CUTTOFF,					0.1
BALANCE_SLOW_DRIVE,				0.5
TURRET_SPEED,					0.15
TURRET_MARGIN_OF_ERROR,			0.5
TARGET_MARGIN_OF_ERROR,			0.3
LUMINANCE_LOW,					220.0
PARTICLE_AREA_UPPER_BOUND,		100.0
TARGET_DIST_MARGIN,				60.0
AREA_RATIO_LOWER_BOUND,			0.8
KP_TURRET,						0.0008
KI_TURRET,						0.0002
KD_TURRET,						0.00045
FENDER_SHOOTER_ENCODER_SPEED,	4500
KEY_SHOOTER_ENCODER_SPEED,		7500
KP_FLYWHEEL,					0.00035
KI_FLYWHEEL,					0.000004
TWO_BALL_SHOOT,					0.6
ONE_BALL_SHOOT,					0.4
AUTONOMOUS_WAIT_TIME,			2.0
FILLER_VALUE,					19.95
